order_date,shipment_date,category,list_price_per_unit,purchase_price_per_unit,quantity,item_subtotal,item_tax,item_total
03/30/19,03/31/19,Hardcover,$42.00,$25.10,1,$25.10,$2.54,$27.64
03/30/19,03/30/19,,$4.99,$9.74,1,$9.74,$0.98,$10.72
04/02/19,04/02/19,Paper Gift Certificate,$0.00,$20.00,1,$20.00,$0.00,$20.00
04/22/19,04/26/19,Audio CD,$14.98,$12.79,1,$12.79,$1.29,$14.08
04/22/19,04/26/19,Paperback,$18.00,$12.22,1,$12.22,$1.23,$13.45
05/07/19,05/11/19,Kitchen,$17.95,$12.99,1,$12.99,$1.31,$14.30
05/07/19,05/11/19,Tools & Home Improvement,$14.99,$6.97,1,$6.97,$0.70,$7.67
05/07/19,05/11/19,Kitchen,$33.15,$17.29,1,$17.29,$1.75,$19.04
05/07/19,05/11/19,Health and Beauty,$4.86,$4.86,1,$4.86,$0.49,$5.35
05/07/19,05/11/19,Health and Beauty,$23.55,$16.98,1,$16.98,$1.71,$18.69
05/07/19,05/11/19,Health and Beauty,$9.99,$8.06,1,$8.06,$0.81,$8.87
05/18/19,05/24/19,Grocery,$20.00,$20.00,2,$40.00,$3.78,$43.78
06/05/19,06/06/19,Grocery,$20.00,$20.00,2,$40.00,$4.18,$44.18
06/07/19,06/07/19,Tools & Home Improvement,$0.00,$12.74,1,$12.74,$1.29,$14.03
06/07/19,06/08/19,Apparel,$0.00,$6.99,1,$6.99,$0.71,$7.70
06/07/19,06/07/19,Apparel,$0.00,$6.99,1,$6.99,$0.71,$7.70
06/10/19,06/13/19,Apparel,$0.00,$11.99,1,$11.99,$1.21,$13.20
06/10/19,06/13/19,Apparel,$0.00,$6.99,1,$6.99,$0.71,$7.70
06/10/19,06/13/19,Apparel,$0.00,$6.99,1,$6.99,$0.71,$7.70
06/12/19,06/14/19,Kitchen,$64.99,$59.99,1,$59.99,$6.06,$66.05
06/19/19,06/19/19,Video Game,$19.99,$13.44,1,$13.44,$1.36,$14.80
06/27/19,06/29/19,Paperback,$39.95,$32.35,1,$32.35,$3.27,$35.62
07/14/19,07/18/19,Hardcover,$28.00,$16.55,1,$16.55,$1.67,$18.22
07/14/19,07/18/19,Kitchen,$18.00,$18.00,1,$18.00,$1.82,$19.82
08/05/19,08/07/19,Hardcover,$49.95,$35.56,1,$35.56,$3.59,$39.15
08/05/19,08/07/19,Paperback,$27.95,$21.77,1,$21.77,$2.20,$23.97
08/20/19,08/20/19,Ecard Gift Certificate,$50.00,$50.00,1,$50.00,$0.00,$50.00
09/01/19,09/03/19,Office Product,$95.73,$37.00,1,$37.00,$3.74,$40.74
09/08/19,09/09/19,Office Product,$95.73,$39.68,2,$79.36,$8.02,$87.38
09/16/19,09/19/19,Kitchen,$0.00,$87.97,1,$87.97,$8.88,$96.85
09/22/19,09/23/19,Lawn & Patio,$17.47,$21.98,1,$21.98,$1.98,$23.96
09/22/19,10/01/19,Kitchen,$29.99,$82.99,1,$82.99,$8.30,$91.29
09/22/19,09/23/19,Tools & Home Improvement,$139.00,$129.00,1,$129.00,$11.61,$140.61
09/22/19,10/01/19,Kitchen,$17.95,$13.33,1,$13.33,$1.20,$14.53
09/22/19,09/28/19,Lawn & Patio,$12.99,$10.98,1,$10.98,$0.99,$11.97
09/22/19,10/01/19,,$0.00,$15.88,1,$15.88,$1.59,$17.47
09/22/19,10/01/19,Kitchen,$0.00,$27.46,1,$27.46,$2.66,$30.12
09/22/19,09/28/19,Kitchen,$90.00,$39.95,1,$39.95,$3.86,$43.81
09/22/19,09/28/19,Kitchen,$7.00,$6.99,1,$6.99,$0.68,$7.67
09/25/19,09/25/19,Ecard Gift Certificate,$50.00,$50.00,1,$50.00,$0.00,$50.00
10/03/19,10/08/19,Paperback,$15.99,$15.99,1,$15.99,$1.61,$17.60
10/22/19,10/23/19,,$119.98,$86.95,1,$86.95,$8.87,$95.82
10/24/19,10/26/19,Paperback,$19.95,$19.95,1,$19.95,$1.58,$21.53
